deepspeech-0.9.3-default-none-INT8
STARTING!
Duplicate flags: num_threads
Log parameter values verbosely: [0]
Min num runs: [100]
Min runs duration (seconds): [1e-09]
Num threads: [1]
Use caching: [1]
Min warmup runs: [10]
Min warmup runs duration (seconds): [1e-09]
Graph: [/data/local/tmp/deepspeech-0.9.3-default-none-INT8.tflite]
Enable op profiling: [1]
#threads used for CPU inference: [1]
Use xnnpack: [1]
Loaded model /data/local/tmp/deepspeech-0.9.3-default-none-INT8.tflite
XNNPACK delegate created.
Explicitly applied XNNPACK delegate, and the model graph will be partially executed by the delegate w/ 69 delegate kernels.
The input model file size (MB): 47.37
Initialized session in 9521.33ms.
Running benchmark for at least 10 iterations and at least 1e-09 seconds but terminate if exceeding 150 seconds.
count=10 first=99181 curr=98057 min=96448 max=99181 avg=97458.1 std=695

Running benchmark for at least 100 iterations and at least 1e-09 seconds but terminate if exceeding 150 seconds.
count=100 first=111512 curr=113712 min=96793 max=118169 avg=100816 std=4156

Inference timings in us: Init: 9521327, First inference: 99181, Warmup (avg): 97458.1, Inference (avg): 100816
Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
Memory footprint delta from the start of the tool (MB): init=573.871 overall=576.41
Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	 ModifyGraphWithDelegate	         4756.965	 9513.536	 4758.710	 99.918%	 99.918%	     0.000	        2	ModifyGraphWithDelegate/0
	         AllocateTensors	         9513.831	    4.168	    2.591	  0.082%	100.000%	     0.000	        3	AllocateTensors/0

============================== Top by Computation Time ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	 ModifyGraphWithDelegate	         4756.965	 9513.536	 4758.710	 99.918%	 99.918%	     0.000	        2	ModifyGraphWithDelegate/0
	         AllocateTensors	         9513.831	    4.168	    2.591	  0.082%	100.000%	     0.000	        3	AllocateTensors/0

Number of nodes executed: 2
============================== Summary by node type ==============================
	             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	 ModifyGraphWithDelegate	        1	  9517.420	    99.918%	    99.918%	     0.000	        2
	         AllocateTensors	        1	     7.773	     0.082%	   100.000%	     0.000	        3

Timings (microseconds): count=1 curr=9525193
Memory (bytes): count=0
2 nodes observed



Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	   TfLiteXNNPackDelegate	            0.007	   12.412	   12.443	 12.382%	 12.382%	     0.000	        1	[Relu6_2, input_samples_int8, previous_state_c_int8, previous_state_h_int8]:389
	                 RESHAPE	           12.455	    0.016	    0.007	  0.007%	 12.389%	     0.000	        1	[Reshape]:4
	                 RESHAPE	           12.463	    0.006	    0.006	  0.006%	 12.395%	     0.000	        1	[Reshape_3]:13
	                QUANTIZE	           12.470	    0.057	    0.058	  0.058%	 12.453%	     0.000	        1	[previous_state_h_requantized]:47
	   TfLiteXNNPackDelegate	           12.529	    5.696	    5.829	  5.801%	 18.253%	     0.000	        1	[Reshape_float, Reshape_3_float, Reshape_3_float, Reshape_3_float, Reshape_3_float, Reshape_3_float, Reshape_3_float, Reshape_3_float, Reshape_3_float, Reshape_3_float, Reshape_3_float, Reshape_3_float, Reshape_3_float, Reshape_3_float, Reshape_3_float, Reshape_3_float, Reshape_3_float]:390
	        AudioSpectrogram	           18.361	    0.203	    0.219	  0.218%	 18.472%	     0.000	        1	[AudioSpectrogram]:6
	                    Mfcc	           18.583	    0.341	    0.350	  0.348%	 18.819%	     0.000	        1	[Mfcc]:7
	           STRIDED_SLICE	           18.934	    0.017	    0.018	  0.018%	 18.837%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice]:15
	           STRIDED_SLICE	           18.953	    0.006	    0.006	  0.006%	 18.843%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/strided_slice_1]:17
